1700e-9               !magnetic field (Tesla)
23                    !atomic mass for reference species
64                    !mass of pickup ion species
1000e15                 !minimum density (km^-3) (40)
1.0                   !maximum density (scaled by minimum density) (50)
0.08                   !particle time step (fraction of omega_i) (0.08 is the default)
3000                   !number of time steps (10000)
20                     !diagnostic output interval (100)
0.0                   !flow speed (km/s) 
0.05                  !Plasma beta-------------thermal speed for Maxwellian (0.0011=40 km/s for Io)
0.1                   !Ni_tot initial (fraction of Ni_max)
1.5                   !grid size as fraction of lambda_i
1                   !density scale height (multiple of dx) (3000 for full torus)
0.9                   !scale height to start stretching
0.0                   !dz stretching scale as a fraction of lambda_i
0.001 		      !nu_init_frac, fraction of gyrofrequency for nu_init (0.002)
100                   !number of particles per cell per species (integer division causes the acutall ppc to be a little lower than this parameter)
2020                   !Location of fft analysis (integer)
10.0                   !mass load rate (kg/s)
1.0                !electron temperature (Te/Ti)  
1                     ! Boundary condition (1: fully periodic   2: Periodic on xy, zero derivative on z)  
'./twotmp1/'             !output directory 
