415e-9               !magnetic field (Tesla)
20                    !atomic mass for reference species
1                    !mass of pickup ion species
100e15                 !minimum density (km^-3) (40)
1.0                   !maximum density (scaled by minimum density) (50)
0.05                   !particle time step (fraction of omega_i) (0.08 is the default)
2000                   !number of time steps (10000)
50                     !diagnostic output interval (100)
0.0                   !flow speed (km/s) 
0.5                  !plasma beta !was thermal speed for Maxwellian (40 km/s)
1.0                   !Ni_tot initial (fraction of Ni_max)
0.2                   !grid size as fraction of lambda_i
1000                   !density scale height (multiple of dx) (3000 for full torus)
1.0                   !scale height to start stretching
0.0                   !dz stretching scale
0.001 		      !nu_init_frac, fraction of gyrofrequency for nu_init (0.002)
500                   !number of particles per cell per species
2020                   !Location of fft analysis (integer)
0.0                   !mass load rate scalar (default = 1.0)
0                !electron temperature (eV)  
1                     ! Boundary condition (1: fully periodic   2: Periodic on xy, zero derivative on z)  
'./tmp1/'             !output directory 
