5e-9        !magnetic field (Tesla)
1           !atomic mass for reference species
17          !atomic mass heavy ions
0.4e15      !minimum density (km^-3) (40)
1.0	    !d2 (magnetospheric proton density)
0.01	    !d3 (magnetospheric heavy ion density)
0.05         !particle time step (fraction of omega_i) (0.08 is the default)
5000       !number of time steps (10000)
200          !diagnostic output interval (100)
0.8         !flow speed (v_Alfven) 
1.0         !plasma beta !was thermal speed for Maxwellian (40 km/s)
1.0         !Ni_tot initial (fraction of Ni_max)
0.5         !grid size as fraction of lambda_i
1000        !density scale height (multiple of dx) (3000 for full torus)
1.0         !scale height to start stretching
0.0         !dz stretching scale
0.002      !nu_init_frac, fraction of gyrofrequency for nu_init (0.002)
100          !number of particles per cell per species
10.0         !electron temperature (eV)  
2           ! Boundary condition (1: fully periodic   2: Periodic on xy, zero derivative on z)  
'/data/hybrid/run_tel_10/'             !output directory 


! Blake's parameters
1.0         !maximum density (scaled by minimum density) (50)
10.0        !mass load rate scalar (default = 1.0)
2020        !Location of fft analysis (integer)
